====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/extra/549.srt
                        | Parse Info: {'normalized': '549', 'par_nums': []}

???      [Global: 549]       (Conf: 0.80)   [Inf E: 549] | One Piece - 0549 - A Rift Opens Up! Luffy vs. Jimbei! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0549 - A Rift Opens Up! Luffy vs. Jimbei! [shiRo].jp.srt

???      [Global: 550]       (Conf: 0.60)   [Inf E: 550] | 550.srt
                        | subtitles/anime_tv/ONE PIECE/extra/550.srt
                        | Parse Info: {'normalized': '550', 'par_nums': []}

???      [Global: 550]       (Conf: 0.80)   [Inf E: 550] | One Piece - 0550 - Something Has Happened to Hordy! The True Power of the Evil Drug! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0550 - Something Has Happened to Hordy! The True Power of the Evil Drug! [shiRo].jp.srt

???      [Global: 551]       (Conf: 0.60)   [Inf E: 551] | 551.srt
                        | subtitles/anime_tv/ONE PIECE/extra/551.srt
                        | Parse Info: {'normalized': '551', 'par_nums': []}

???      [Global: 551]       (Conf: 0.80)   [Inf E: 551] | One Piece - 0551 - The Battle Is On! At Conchchorde Plaza! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0551 - The Battle Is On! At Conchchorde Plaza! [shiRo].jp.srt

???      [Global: 552]       (Conf: 0.60)   [Inf E: 552] | 552.srt
                        | subtitles/anime_tv/ONE PIECE/extra/552.srt
                        | Parse Info: {'normalized': '552', 'par_nums': []}

???      [Global: 552]       (Conf: 0.80)   [Inf E: 552] | One Piece - 0552 - A Surprising Confession! The Truth Behind the Assassination of Otohime! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0552 - A Surprising Confession! The Truth Behind the Assassination of Otohime! [shiRo].jp.srt

???      [Global: 553]       (Conf: 0.60)   [Inf E: 553] | 553.srt
                        | subtitles/anime_tv/ONE PIECE/extra/553.srt
                        | Parse Info: {'normalized': '553', 'par_nums': []}

???      [Global: 553]       (Conf: 0.80)   [Inf E: 553] | One Piece - 0553 - Shirahoshi s Tears! Luffy Finally Shows Up! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0553 - Shirahoshi s Tears! Luffy Finally Shows Up! [shiRo].jp.srt

???      [Global: 554]       (Conf: 0.60)   [Inf E: 554] | 554.srt
                        | subtitles/anime_tv/ONE PIECE/extra/554.srt
                        | Parse Info: {'normalized': '554', 'par_nums': []}

???      [Global: 554]       (Conf: 0.80)   [Inf E: 554] | One Piece - 0554 - A Big Clash! The Straw Hats vs. a Hundred Thousand Enemies! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0554 - A Big Clash! The Straw Hats vs. a Hundred Thousand Enemies! [shiRo].jp.srt

???      [Global: 555]       (Conf: 0.60)   [Inf E: 555] | 555.srt
                        | subtitles/anime_tv/ONE PIECE/extra/555.srt
                        | Parse Info: {'normalized': '555', 'par_nums': []}

???      [Global: 555]       (Conf: 0.80)   [Inf E: 555] | One Piece - 0555 - Deadly Attacks One After Another! Zoro and Sanji Join the Battle! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0555 - Deadly Attacks One After Another! Zoro and Sanji Join the Battle! [shiRo].jp.srt

???      [Global: 556]       (Conf: 0.60)   [Inf E: 556] | 556.srt
                        | subtitles/anime_tv/ONE PIECE/extra/556.srt
                        | Parse Info: {'normalized': '556', 'par_nums': []}

???      [Global: 556]       (Conf: 0.80)   [Inf E: 556] | One Piece - 0556 - Unveiled! The Secret Weapons of the Sunny! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0556 - Unveiled! The Secret Weapons of the Sunny! [shiRo].jp.srt

???      [Global: 557]       (Conf: 0.60)   [Inf E: 557] | 557.srt
                        | subtitles/anime_tv/ONE PIECE/extra/557.srt
                        | Parse Info: {'normalized': '557', 'par_nums': []}

???      [Global: 557]       (Conf: 0.80)   [Inf E: 557] | One Piece - 0557 - Iron Pirate! Here Comes General Franky! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0557 - Iron Pirate! Here Comes General Franky! [shiRo].jp.srt

???      [Global: 558]       (Conf: 0.60)   [Inf E: 558] | 558.srt
                        | subtitles/anime_tv/ONE PIECE/extra/558.srt
                        | Parse Info: {'normalized': '558', 'par_nums': []}

???      [Global: 558]       (Conf: 0.80)   [Inf E: 558] | One Piece - 0558 - The Noah Closing in! The Fish-Man Island Facing Destruction! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0558 - The Noah Closing in! The Fish-Man Island Facing Destruction! [shiRo].jp.srt

???      [Global: 559]       (Conf: 0.60)   [Inf E: 559] | 559.srt
                        | subtitles/anime_tv/ONE PIECE/extra/559.srt
                        | Parse Info: {'normalized': '559', 'par_nums': []}

???      [Global: 559]       (Conf: 0.80)   [Inf E: 559] | One Piece - 0559 - Hurry Up, Luffy! Shirahoshi s Life in Jeopardy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0559 - Hurry Up, Luffy! Shirahoshi s Life in Jeopardy! [shiRo].jp.srt

???      [Global: 560]       (Conf: 0.60)   [Inf E: 560] | 560.srt
                        | subtitles/anime_tv/ONE PIECE/extra/560.srt
                        | Parse Info: {'normalized': '560', 'par_nums': []}

???      [Global: 560]       (Conf: 0.80)   [Inf E: 560] | One Piece - 0560 - The Fierce Fight Begins! Luffy vs. Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0560 - The Fierce Fight Begins! Luffy vs. Hordy! [shiRo].jp.srt

???      [Global: 561]       (Conf: 0.60)   [Inf E: 561] | 561.srt
                        | subtitles/anime_tv/ONE PIECE/extra/561.srt
                        | Parse Info: {'normalized': '561', 'par_nums': []}

???      [Global: 561]       (Conf: 0.80)   [Inf E: 561] | One Piece - 0561 - A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0561 - A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates! [shiRo].jp.srt

???      [Global: 562]       (Conf: 0.60)   [Inf E: 562] | 562.srt
                        | subtitles/anime_tv/ONE PIECE/extra/562.srt
                        | Parse Info: {'normalized': '562', 'par_nums': []}

???      [Global: 562]       (Conf: 0.80)   [Inf E: 562] | One Piece - 0562 - Luffy Loses the Fight! Hordy s Long-Awaited Revenge! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0562 - Luffy Loses the Fight! Hordy s Long-Awaited Revenge! [shiRo].jp.srt

???      [Global: 563]       (Conf: 0.60)   [Inf E: 563] | 563.srt
                        | subtitles/anime_tv/ONE PIECE/extra/563.srt
                        | Parse Info: {'normalized': '563', 'par_nums': []}

???      [Global: 563]       (Conf: 0.80)   [Inf E: 563] | One Piece - 0563 - A Shocking Fact! The True Identity of Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0563 - A Shocking Fact! The True Identity of Hordy! [shiRo].jp.srt

???      [Global: 564]       (Conf: 0.60)   [Inf E: 564] | 564.srt
                        | subtitles/anime_tv/ONE PIECE/extra/564.srt
                        | Parse Info: {'normalized': '564', 'par_nums': []}

???      [Global: 564]       (Conf: 0.80)   [Inf E: 564] | One Piece - 0564 - Back to Zero! Earnest Wishes for Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0564 - Back to Zero! Earnest Wishes for Luffy! [shiRo].jp.srt

???      [Global: 565]       (Conf: 0.60)   [Inf E: 565] | 565.srt
                        | subtitles/anime_tv/ONE PIECE/extra/565.srt
                        | Parse Info: {'normalized': '565', 'par_nums': []}

???      [Global: 565]       (Conf: 0.80)   [Inf E: 565] | One Piece - 0565 - Luffy s All-Out Attack! Red Hawk Blasts! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0565 - Luffy s All-Out Attack! Red Hawk Blasts! [shiRo].jp.srt

???      [Global: 566]       (Conf: 0.60)   [Inf E: 566] | 566.srt
                        | subtitles/anime_tv/ONE PIECE/extra/566.srt
                        | Parse Info: {'normalized': '566', 'par_nums': []}

???      [Global: 566]       (Conf: 0.80)   [Inf E: 566] | One Piece - 0566 - Coming to an End! The Final Decisive Battle against Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0566 - Coming to an End! The Final Decisive Battle against Hordy! [shiRo].jp.srt

???      [Global: 567]       (Conf: 0.60)   [Inf E: 567] | 567.srt
                        | subtitles/anime_tv/ONE PIECE/extra/567.srt
                        | Parse Info: {'normalized': '567', 'par_nums': []}

???      [Global: 567]       (Conf: 0.80)   [Inf E: 567] | One Piece - 0567 - Stop, Noah! Desperate Elephant Gantling! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0567 - Stop, Noah! Desperate Elephant Gantling! [shiRo].jp.srt

???      [Global: 568]       (Conf: 0.60)   [Inf E: 568] | 568.srt
                        | subtitles/anime_tv/ONE PIECE/extra/568.srt
                        | Parse Info: {'normalized': '568', 'par_nums': []}

???      [Global: 568]       (Conf: 0.80)   [Inf E: 568] | One Piece - 0568 - To the Future! The Path to the Sun! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0568 - To the Future! The Path to the Sun! [shiRo].jp.srt

???      [Global: 569]       (Conf: 0.60)   [Inf E: 569] | 569.srt
                        | subtitles/anime_tv/ONE PIECE/extra/569.srt
                        | Parse Info: {'normalized': '569', 'par_nums': []}

???      [Global: 569]       (Conf: 0.80)   [Inf E: 569] | One Piece - 0569 - The Secret Revealed! The Truth About the Ancient Weapon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0569 - The Secret Revealed! The Truth About the Ancient Weapon! [shiRo].jp.srt

???      [Global: 570]       (Conf: 0.60)   [Inf E: 570] | 570.srt
                        | subtitles/anime_tv/ONE PIECE/extra/570.srt
                        | Parse Info: {'normalized': '570', 'par_nums': []}

???      [Global: 570]       (Conf: 0.80)   [Inf E: 570] | One Piece - 0570 - The Straw Hats Stunned! The New Fleet Admiral of the Navy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0570 - The Straw Hats Stunned! The New Fleet Admiral of the Navy! [shiRo].jp.srt

???      [Global: 571]       (Conf: 0.60)   [Inf E: 571] | 571.srt
                        | subtitles/anime_tv/ONE PIECE/extra/571.srt
                        | Parse Info: {'normalized': '571', 'par_nums': []}

???      [Global: 571]       (Conf: 0.80)   [Inf E: 571] | One Piece - 0571 - She Loves Sweets! Big Mam of the Four Emperors! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0571 - She Loves Sweets! Big Mam of the Four Emperors! [shiRo].jp.srt

???      [Global: 572]       (Conf: 0.60)   [Inf E: 572] | 572.srt
                        | subtitles/anime_tv/ONE PIECE/extra/572.srt
                        | Parse Info: {'normalized': '572', 'par_nums': []}

???      [Global: 572]       (Conf: 0.80)   [Inf E: 572] | One Piece - 0572 - Many Problems Lie Ahead! A Trap Awaiting in the New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0572 - Many Problems Lie Ahead! A Trap Awaiting in the New World! [shiRo].jp.srt

???      [Global: 573]       (Conf: 0.60)   [Inf E: 573] | 573.srt
                        | subtitles/anime_tv/ONE PIECE/extra/573.srt
                        | Parse Info: {'normalized': '573', 'par_nums': []}

???      [Global: 573]       (Conf: 0.80)   [Inf E: 573] | One Piece - 0573 - Finally Time to Go! Goodbye, Fish-Man Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0573 - Finally Time to Go! Goodbye, Fish-Man Island! [shiRo].jp.srt

???      [Global: 574]       (Conf: 0.60)   [Inf E: 574] | 574.srt
                        | subtitles/anime_tv/ONE PIECE/extra/574.srt
                        | Parse Info: {'normalized': '574', 'par_nums': []}

???      [Global: 574]       (Conf: 0.80)   [Inf E: 574] | One Piece - 0574 - To the New World! Heading for the Ultimate Sea! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0574 - To the New World! Heading for the Ultimate Sea! [shiRo].jp.srt

???      [Global: 575]       (Conf: 0.60)   [Inf E: 575] | 575.srt
                        | subtitles/anime_tv/ONE PIECE/extra/575.srt
                        | Parse Info: {'normalized': '575', 'par_nums': []}

???      [Global: 576]       (Conf: 0.60)   [Inf E: 576] | 576.srt
                        | subtitles/anime_tv/ONE PIECE/extra/576.srt
                        | Parse Info: {'normalized': '576', 'par_nums': []}

???      [Global: 577]       (Conf: 0.60)   [Inf E: 577] | 577.srt
                        | subtitles/anime_tv/ONE PIECE/extra/577.srt
                        | Parse Info: {'normalized': '577', 'par_nums': []}

???      [Global: 578]       (Conf: 0.60)   [Inf E: 578] | 578.srt
                        | subtitles/anime_tv/ONE PIECE/extra/578.srt
                        | Parse Info: {'normalized': '578', 'par_nums': []}

???      [Global: 579]       (Conf: 0.60)   [Inf E: 579] | 579.srt
                        | subtitles/anime_tv/ONE PIECE/extra/579.srt
                        | Parse Info: {'normalized': '579', 'par_nums': []}

???      [Global: 579]       (Conf: 0.80)   [Inf E: 579] | One Piece - 0579 - Arriving! A Burning Island Punk Hazard! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0579 - Arriving! A Burning Island Punk Hazard! [shiRo].jp.srt

???      [Global: 580]       (Conf: 0.60)   [Inf E: 580] | 580.srt
                        | subtitles/anime_tv/ONE PIECE/extra/580.srt
                        | Parse Info: {'normalized': '580', 'par_nums': []}

???      [Global: 580]       (Conf: 0.80)   [Inf E: 580] | One Piece - 0580 - A Battle in the Heat! Luffy vs. the Giant Dragon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0580 - A Battle in the Heat! Luffy vs. the Giant Dragon! [shiRo].jp.srt

???      [Global: 581]       (Conf: 0.60)   [Inf E: 581] | 581.srt
                        | subtitles/anime_tv/ONE PIECE/extra/581.srt
                        | Parse Info: {'normalized': '581', 'par_nums': []}

???      [Global: 581]       (Conf: 0.80)   [Inf E: 581] | One Piece - 0581 - The Straw Hats Stunned! Enter A Samurai s Horrifying Severed Head! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0581 - The Straw Hats Stunned! Enter A Samurai s Horrifying Severed Head! [shiRo].jp.srt

???      [Global: 582]       (Conf: 0.60)   [Inf E: 582] | 582.srt
                        | subtitles/anime_tv/ONE PIECE/extra/582.srt
                        | Parse Info: {'normalized': '582', 'par_nums': []}

???      [Global: 582]       (Conf: 0.80)   [Inf E: 582] | One Piece - 0582 - Startling! The Secret of the Island Is Finally Revealed [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0582 - Startling! The Secret of the Island Is Finally Revealed [shiRo].jp.srt

???      [Global: 583]       (Conf: 0.60)   [Inf E: 583] | 583.srt
                        | subtitles/anime_tv/ONE PIECE/extra/583.srt
                        | Parse Info: {'normalized': '583', 'par_nums': []}

???      [Global: 583]       (Conf: 0.80)   [Inf E: 583] | One Piece - 0583 - Save the Children! The Straw Hats Start to Fight [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0583 - Save the Children! The Straw Hats Start to Fight [shiRo].jp.srt

???      [Global: 584]       (Conf: 0.60)   [Inf E: 584] | 584.srt
                        | subtitles/anime_tv/ONE PIECE/extra/584.srt
